Payee,Paid_By,Payment_Amount,Payment_Date,Payee_Type,Payee_Address,City_State_Zip,Payment_Year,Expenditure_Type,Date_Reported,Report_Filed,Expense_Description,Travel_Outside_Texas,Political_Obligation,Reimbursement_Intended,Correction,View_Report,TRANSACTION_ID,Single Member Council Districts,BOUNDARIES_single_member_districts,Neighborhood Planning Areas,Community Registry,Zipcodes
BeeHiiv,"Kelly, Mackenzie",1499.35,11/05/2024,ENTITY,"228 Park Ave S, #29976","New York, NY, 10003",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Campaign Newsletter Subscription Service Fees,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00005,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",19435.29,11/01/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct Voter Outreach for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00003,,,,,
Frost Bank,"Kelly, Mackenzie",30.00,11/01/2024,ENTITY,10915 Pecan Park,"Austin, TX, 78750",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,FEES | Wire Fee to Potomac Strategy Group for Direct Voter Outreach for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00001,,,,,
CW Print Services,"Kelly, Mackenzie",600.00,11/05/2024,ENTITY,8222 N Lamar #E-44,"Austin, TX, 78753",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,PRINTING | Printing Expense,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00011,,,,,
Party City,"Kelly, Mackenzie",274.40,11/05/2024,ENTITY,11150 Research Blvd,"Austin, TX, 78759",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,OVERHEAD | Campaign Watch Day Party Supplies,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00008,,,,,
Taco Cabana,"Kelly, Mackenzie",50.60,10/28/2024,ENTITY,13376 Research Blvd,"Austin, TX, 78750",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Breakfast for volunteers for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00007,,,,,
Modern Cartographers,"Kelly, Mackenzie",700.00,11/05/2024,ENTITY,"703 Pier Avenue, Ste B373","Hermosa Beach, CA, 90254",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct Voter Outreach for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00006,,,,,
"Anedot, Inc","Kelly, Mackenzie",79.61,11/07/2024,ENTITY,"1340 Poydras Street, Suite 1770","New Orleans, LA, 70112",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,FEES | Campaign donation processing fees 10/27/2024-11/07/2024,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00002,,,,,
BeeHiiv,"Kelly, Mackenzie",149.00,10/28/2024,ENTITY,"228 Park Ave S, #29976","New York, NY, 10003",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Newsletter distribution for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00010,,,,,
Reale's Italian Cafe,"Kelly, Mackenzie",54.35,11/05/2024,ENTITY,"13450 Research Blvd , Ste 230","Austin, TX, 78750",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for campaign volunteers,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00009,,,,,
Whataburger,"Kelly, Mackenzie",49.51,10/28/2024,ENTITY,6301 West Parmer Lane,"Austin, TX, 78729",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Lunch for campaign volunteers,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00012,,,,,
"O'Connell West, PLLC","Kelly, Mackenzie",1050.00,11/01/2024,ENTITY,505 W 12th St #200,"Austin, TX, 78701",2024,Political Expenditure From Political Contributions,01/15/2025,COH: Candidate /Officeholder Campaign Finance Report,LEGAL | Legal Services for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=444137),R20241027100719319-F00004,,,,,
SigParser,"Kelly, Mackenzie",249.00,10/02/2024,ENTITY,"251 N City Drive #128F, San Marcos","California, TX, 92078",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FUNDRAISE | Direct voter contact information for fundraising,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00015,,,,,
Whitestone Brewery,"Kelly, Mackenzie",42.00,10/15/2024,ENTITY,"401 E Whitestone Blvd, Ste A-108","Cedar Park, TX, 78613",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Beverages for volunteers for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00012,,,,,
"Anedot, Inc","Kelly, Mackenzie",775.10,10/26/2024,ENTITY,"1340 Poydras Street, Suite 1770","New Orleans, LA, 70112",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FEES | Anedot Fundraising Collection Fees 09/27/2024-10/24/2024,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00016,,,,,
CW Print Services,"Kelly, Mackenzie",1950.00,10/01/2024,ENTITY,8222 N Lamar #E-44,"Austin, TX, 78753",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,PRINTING | Printed Campaign Materials,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00005,,,,,
Taco Cabana,"Kelly, Mackenzie",64.92,10/15/2024,ENTITY,13376 Research Blvd,"Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for campaign volunteers,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00017,,,,,
600 Degrees Pizza,"Kelly, Mackenzie",43.02,10/15/2024,ENTITY,"401 E Whitestone Blvd, Ste A-108","Cedar Park, TX, 78613",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for campaign volunteers,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00002,,,,,
Reale's Italian Cafe,"Kelly, Mackenzie",163.81,10/07/2024,ENTITY,"13450 Research Blvd , Ste 230","Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for Volunteers for the campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00006,,,,,
"Dollar Tree, Inc.","Kelly, Mackenzie",16.03,10/15/2024,ENTITY,"13096 N Hwy 183, Ste 103","Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,OVERHEAD | Campaign office supplies,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00004,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",28894.30,10/23/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct Mail and Voter Contact for Campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00013,,,,,
Reale's Italian Cafe,"Kelly, Mackenzie",72.77,10/10/2024,ENTITY,"13450 Research Blvd , Ste 230","Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for volunteers for the campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00011,,,,,
BeeHiiv,"Kelly, Mackenzie",149.00,10/02/2024,ENTITY,"228 Park Ave S, #29976","New York, NY, 10003",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | E-mail marketing for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00007,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",5000.00,10/04/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,CONSULT | Consulting Fees,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00009,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",11674.00,10/18/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct mail for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00008,,,,,
H-E-B,"Kelly, Mackenzie",7.88,10/15/2024,ENTITY,12860 Research Blvd,"Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Water for volunteers for the campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00001,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",25543.00,10/15/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct Mail for Campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00010,,,,,
Balcones Country Club,"Kelly, Mackenzie",996.28,10/15/2024,ENTITY,8600 Balcones Club Drive,"Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Campaign food expense for event,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00003,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",25543.00,10/04/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct mail for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00014,,,,,
SigParser,"Kelly, Mackenzie",164.00,10/03/2024,ENTITY,"251 N City Drive #128F, San Marcos","California, TX, 92078",2024,Political Expenditure From Political Contributions,10/28/2024,COH: Candidate /Officeholder Campaign Finance Report,FUNDRAISE | Direct voter contact information for fundraising,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=439972),R20240927100718864-F00018,,,,,
DownRight,"Kelly, Mackenzie",31.57,09/24/2024,ENTITY,701 E 11th Street,"Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Lunch with campaign volunteers,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00003,,,,,
Reale's Italian Cafe,"Kelly, Mackenzie",40.29,08/29/2024,ENTITY,"13450 Research Blvd , Ste 230","Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for campaign team meeting,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00001,,,,,
Office Depot,"Kelly, Mackenzie",11.91,07/31/2024,ENTITY,11066 Pecan Park,"Cedar Park, TX, 78613",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,OVERHEAD | Campaign Office Supplies,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00011,,,,,
Starbucks,"Kelly, Mackenzie",40.08,07/01/2024,ENTITY,6301 West Parmer Lane,"Austin, TX, 78729",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Coffee for volunteers for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00007,,,,,
Perry's Steak House,"Kelly, Mackenzie",97.27,09/09/2024,ENTITY,114 W 7th Street,"Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Campaign Volunteer Thank you event,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00030,,,,,
BeeHiiv,"Kelly, Mackenzie",149.00,08/27/2024,ENTITY,"228 Park Ave S, #29976","New York, NY, 10003",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Email marketing for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00019,,,,,
Rocket Digital Health,"Kelly, Mackenzie",3500.00,07/05/2024,ENTITY,515 Congress Avenue,"Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Campaign Website Design,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00006,,,,,
Delwin Goss,"Kelly, Mackenzie",350.00,09/17/2024,ENTITY,6410 Ponca Street,"Austin, TX, 78741",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,SALARIES | Large Campaign Sign Placement,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00032,,,,,
Cygnal,"Kelly, Mackenzie",23200.00,09/11/2024,ENTITY,"900 17th Street NW , Ste 950","Washington, DC, 20006",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,POLLING | Multi-mode live survey poll for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00016,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",5000.00,09/19/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FEES | Campaign Consulting Fees,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00022,,,,,
Canva,"Kelly, Mackenzie",325.00,07/30/2024,ENTITY,"3212 E. Cesar Chavez Street, Building 1, Suite 1300","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Campaign Postcards,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00035,,,,,
DataZapp,"Kelly, Mackenzie",350.00,07/03/2024,ENTITY,"555 W Granada Blvd , Sste. G-6","Ormond Beach, FL, 32174",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FUNDRAISE | Direct Voter Contact Information for fundraising,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00020,,,,,
Reale's Italian Cafe,"Kelly, Mackenzie",306.23,09/23/2024,ENTITY,"13450 Research Blvd , Ste 230","Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Food for Campaign Volunteers,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00004,,,,,
Tiff's Treats,"Kelly, Mackenzie",74.04,09/17/2024,ENTITY,"11011 Research Blvd, #310","Austin, TX, 78759",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FOOD | Cookies for Campaign Event,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00033,,,,,
"Lytle-Bickers, Leland","Kelly, Mackenzie",507.69,09/23/2024,INDIVIDUAL,807 Brazos street #810,"Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE |  Push cards for campaign expense,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00027,,,,,
Legislative Solutions,"Kelly, Mackenzie",250.00,08/23/2024,ENTITY,"807 Brazos Street , #714","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Email marketing for campaign fundraiser,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00038,,,,,
Potomac Strategy Group,"Kelly, Mackenzie",5000.00,07/17/2024,ENTITY,"807 Brazos Street, #810","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FEES | Campaign consulting fees,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00018,,,,,
"O'Connell West, PLLC","Kelly, Mackenzie",1910.00,08/23/2024,ENTITY,505 W 12th St #200,"Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,LEGAL | Campaign Legal Services,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00010,,,,,
EZTexting.com,"Kelly, Mackenzie",333.13,07/15/2024,ENTITY,"548 Market Street, Suite 44523","San Francisco, CA, 94105",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct voter contact via text messaging,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00013,,,,,
"Anedot, Inc","Kelly, Mackenzie",2102.78,09/26/2024,ENTITY,"1340 Poydras Street, Suite 1770","New Orleans, LA, 70112",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FEES | Anedot Fundraising Collection Fees 07/01/2024 - 09/26/2024,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00023,,,,,
EZTexting.com,"Kelly, Mackenzie",333.13,09/13/2024,ENTITY,"548 Market Street, Suite 44523","San Francisco, CA, 94105",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Direct Voter Contact through Text messaging,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00017,,,,,
CW Print Services,"Kelly, Mackenzie",14000.00,07/17/2024,ENTITY,8222 N Lamar #E-44,"Austin, TX, 78753",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,PRINTING | Yard Signs for Campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00005,,,,,
"Texas Hometown Solutions, Inc","Kelly, Mackenzie",23200.00,09/17/2024,ENTITY,821 Liberty Meadows Dr,"Liberty Hill, TX, 78642",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Door to door canvassing for campaign,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00021,,,,,
United States Postal Service,"Kelly, Mackenzie",41.72,08/26/2024,ENTITY,10109 Lake Creek Parkway,"Austin, TX, 78729",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,ADVERTISE | Stamps for Campaign Mail,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00024,,,,,
Delwin Goss,"Kelly, Mackenzie",2100.00,08/08/2024,ENTITY,6410 Ponca Street,"Austin, TX, 78741",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,SALARIES | Large Campaign Sign Placement,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00031,,,,,
Frost Bank,"Kelly, Mackenzie",30.00,09/17/2024,ENTITY,10915 Pecan Park,"Austin, TX, 78750",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,FEES | Wire fee related to Texas Hometown Solutions expense on 09/17/2024,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00012,,,,,
Canva,"Kelly, Mackenzie",15.00,08/27/2024,ENTITY,"3212 E. Cesar Chavez Street, Building 1, Suite 1300","Austin, TX, 78701",2024,Political Expenditure From Political Contributions,10/07/2024,COH: Candidate /Officeholder Campaign Finance Report,OVERHEAD | Monthly subscription for campaign marketing tools,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=438536),R20240701100718638-F00025,,,,,
