Payee,Paid_By,Payment_Amount,Payment_Date,Payee_Type,Payee_Address,City_State_Zip,Payment_Year,Expenditure_Type,Date_Reported,Report_Filed,Expense_Description,Travel_Outside_Texas,Political_Obligation,Reimbursement_Intended,Correction,View_Report,TRANSACTION_ID,Single Member Council Districts,BOUNDARIES_single_member_districts,Neighborhood Planning Areas,Community Registry,Zipcodes
"Potomac Strategy Group, LLC",Save Austin Now PAC,2250.00,04/26/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | Data Project Management,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00058,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,2300.00,06/23/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | PAC Management,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00052,,,,,
WAB Holdings LLC,Save Austin Now PAC,5401.43,05/17/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,POLLING | Research Project 1,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00057,,,,,
"Mackowiak, Matt",Save Austin Now PAC,1499.64,02/23/2023,INDIVIDUAL,"807 Brazos Street, #720","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | Reimbursement - NAR Conference,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00075,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,1305.00,03/24/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | Data Project Management,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00048,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,2000.00,04/14/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | Data Project Management,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00003,,,,,
"Mackowiak, Matt",Save Austin Now PAC,7005.00,03/21/2023,INDIVIDUAL,"807 Brazos Street, #720","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | PAC Management,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00019,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,2500.00,04/13/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | PAC Management,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00015,,,,,
WAB Holdings LLC,Save Austin Now PAC,16121.31,02/17/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,POLLING | Research Project,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00077,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,1200.00,01/23/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,OVERHEAD | Data Project,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00018,,,,,
WAB Holdings LLC,Save Austin Now PAC,12873.23,03/23/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,POLLING | Research Project 1,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00032,,,,,
WAB Holdings LLC,Save Austin Now PAC,26432.00,02/15/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/18/2023,CORPAC: Correction Affidavit For Political Committee,POLLING | Research Project 1,,,N,X,View Report (https://services.austintexas.gov/edims/document.cfm?id=412137),R20230101100716368-F00010,,,,,
WAB Holdings LLC,Save Austin Now PAC,12873.23,03/23/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project 1,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00017,,,,,
WAB Holdings LLC,Save Austin Now PAC,21231.00,02/13/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project 1,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00061,,,,,
WAB Holdings LLC,Save Austin Now PAC,9643.87,03/01/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00045,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,2500.00,06/09/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,OVERHEAD | PAC Management,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00038,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,2500.00,04/13/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,OVERHEAD | PAC Management,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00010,,,,,
WAB Holdings LLC,Save Austin Now PAC,17321.00,02/09/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project 1,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00005,,,,,
WAB Holdings LLC,Save Austin Now PAC,26432.00,02/15/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project 1,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00020,,,,,
WAB Holdings LLC,Save Austin Now PAC,16121.31,02/17/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00051,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,5000.00,02/09/2023,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,OVERHEAD | PAC Management,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00058,,,,,
WAB Holdings LLC,Save Austin Now PAC,5401.43,05/17/2023,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2023,Non-Political Expenditure From Political Contributions,07/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Research Project 1,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=412135),R20230101100716360-F00028,,,,,
WAB Holdings LLC,Save Austin Now PAC,13836.25,11/16/2022,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Local Austin Polling,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00011,,,,,
WAB Holdings LLC,Save Austin Now PAC,18750.00,11/22/2022,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Local Austin Polling,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00008,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,2500.00,12/14/2022,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,OVERHEAD | PAC Management,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00003,,,,,
Goodbuzz Solutions,Save Austin Now PAC,2266.67,11/16/2022,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,FUNDRAISE | Fundraising Service Fee,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00012,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,1000.00,12/13/2022,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,OVERHEAD | PAC Management,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00001,,,,,
"Mackowiak, Matt",Save Austin Now PAC,2500.00,12/21/2022,INDIVIDUAL,"807 Brazos Street, #720","Austin, TX, 78701",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,LOAN | Reimbursement to M Mackowiak,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00015,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,5000.00,12/02/2022,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2022,Political Expenditure From Political Contributions,01/17/2023,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | Data Project,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=401233),R20221109100715179-F00004,,,,,
WAB Holdings LLC,Save Austin Now PAC,12618.88,11/01/2022,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2022,Expenditure,11/08/2022,PACATX7: Pre-Election Report Political Committees: Form ATX.7PAC,CONSULT,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=396769),R20221030100714772-F00003,,,,,
WAB Holdings LLC,Save Austin Now PAC,2985.99,11/02/2022,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2022,Expenditure,11/08/2022,PACATX7: Pre-Election Report Political Committees: Form ATX.7PAC,CONSULT,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=396769),R20221030100714772-F00009,,,,,
Goodbuzz Solutions,Save Austin Now PAC,2266.67,10/28/2022,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2022,Political Expenditure From Political Contributions,11/01/2022,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | Fundraising Consulting Fee,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=396169),R20220930100714761-F00009,,,,,
Goodbuzz Solutions,Save Austin Now PAC,2266.66,10/14/2022,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2022,Political Expenditure From Political Contributions,11/01/2022,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | Fundraising Consulting Fee,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=396169),R20220930100714761-F00007,,,,,
WAB Holdings LLC,Save Austin Now PAC,8000.00,10/19/2022,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2022,Political Expenditure From Political Contributions,11/01/2022,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | Voter Contact Consulting Fee,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=396169),R20220930100714761-F00004,,,,,
WAB Holdings LLC,Save Austin Now PAC,75000.00,10/15/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,"ADVERTISE | Voter identification, voter contact, modeling, data analysis",,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00149,,,,,
WAB Holdings LLC,Save Austin Now PAC,12500.00,09/24/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,"ADVERTISE | Voter identification, voter contact, modeling, data analysis",,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00033,,,,,
Goodbuzz Solutions,Save Austin Now PAC,2000.00,10/21/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | Marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00098,,,,,
WAB Holdings LLC,Save Austin Now PAC,75000.00,10/21/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,"ADVERTISE | Voter identification, voter contact, modeling, data analysis",,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00147,,,,,
Goodbuzz Solutions,Save Austin Now PAC,7510.00,10/01/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00115,,,,,
WAB Holdings LLC,Save Austin Now PAC,75000.00,10/12/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,"ADVERTISE | Voter identification, voter contact, modeling, data analysis",,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00068,,,,,
WAB Holdings LLC,Save Austin Now PAC,75000.00,10/20/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,"ADVERTISE | Voter identification, voter contact, modeling, data analysis",,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00083,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,4500.00,09/29/2021,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,"OVERHEAD | food, water, and supplies for volunteers.",,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00079,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,680.30,10/18/2021,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,OVERHEAD | office supplies: chairs and tables,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00107,,,,,
Goodbuzz Solutions,Save Austin Now PAC,5010.00,10/13/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/25/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=370246),R20210924100712548-F00086,,,,,
Goodbuzz Solutions,Save Austin Now PAC,4000.00,07/02/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00210,,,,,
WAB Holdings LLC,Save Austin Now PAC,20000.00,08/02/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | voter identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00138,,,,,
WAB Holdings LLC,Save Austin Now PAC,10000.00,08/18/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | voter identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00241,,,,,
Goodbuzz Solutions,Save Austin Now PAC,10000.00,07/09/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00247,,,,,
Goodbuzz Solutions,Save Austin Now PAC,7545.00,08/19/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00162,,,,,
WAB Holdings LLC,Save Austin Now PAC,2500.00,08/17/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | voter identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00146,,,,,
WAB Holdings LLC,Save Austin Now PAC,12500.00,09/09/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | voter identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00003,,,,,
Goodbuzz Solutions,Save Austin Now PAC,4020.00,07/28/2021,ENTITY,"3571 Far W Blvd , #112","Austin, TX, 78731",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | marketing consultant,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00072,,,,,
WAB Holdings LLC,Save Austin Now PAC,15000.00,08/05/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | voter identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00201,,,,,
WAB Holdings LLC,Save Austin Now PAC,12500.00,09/20/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | Voter Identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00076,,,,,
WAB Holdings LLC,Save Austin Now PAC,10000.00,09/07/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | Voter Identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00124,,,,,
WAB Holdings LLC,Save Austin Now PAC,80000.00,07/09/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,10/04/2021,GPAC: General-Purpose Committee Campaign Finance Report,ADVERTISE | voter identification,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=368708),R20210701100712312-F00057,,,,,
WAB Holdings LLC,Save Austin Now PAC,24500.00,06/28/2021,ENTITY,18079 Brick Mill Run,"Strongsville, OH, 44136",2021,Political Expenditure From Political Contributions,07/15/2021,GPAC: General-Purpose Committee Campaign Finance Report,POLLING | voter contact,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=363567),R20210422100712145-F00053,,,,,
"Potomac Strategy Group, LLC",Save Austin Now PAC,7661.53,06/14/2021,ENTITY,"807 Brazos St., Suite 408","Austin, TX, 78701",2021,Political Expenditure From Political Contributions,07/15/2021,GPAC: General-Purpose Committee Campaign Finance Report,CONSULT | communications strategy consulting hire,,,N,,View Report (https://services.austintexas.gov/edims/document.cfm?id=363567),R20210422100712145-F00030,,,,,
